City Name ,Temperature,Snow 24h,Clouds All
San Jose ,73.40979567,0,36.12047789
San Jose ,73.68933796,40.84,36.64951912
Chicago,52.72191294,75.59,60.50805505
Chicago,52.68560407,44.46,60.61091493
Dallas,68.13309933,0.3,49.63300843
Dallas,68.12339341,14.73,52.0410989
Houston,71.9794129,0,35.13059278
Houston,72.19896443,9.32,37.7409402
Los Angeles,64.98282118,0,28.05664831
Los Angeles,65.29500729,0,27.56848009
New York,56.72108343,140.49,38.93232668
New York,56.1922996,85.02,40.14879086
Philadelphia,55.85759811,83.89,56.77926789
Philadelphia,55.62353229,63.84,60.03779545
Phoenix,75.43859104,0,34.02007941
Phoenix,76.00927587,0,36.5816919
San Antonio,70.16212503,0.27,40.33318476
San Antonio,71.15462551,6.66,39.07804768
San Diego,64.7849955,0,50.59865017
San Diego,64.89054829,0,50.1995713